[2020-09-15 10:41:55] main.WARNING: Memory size allocated for the temporary table is more than 20% of innodb_buffer_pool_size. Please update innodb_buffer_pool_size or decrease batch size value (which decreases memory usages for the temporary table). Current batch size: 100000; Allocated memory size: 50000000 bytes; InnoDB buffer pool size: 134217728 bytes. [] []
[2020-09-15 10:41:56] main.WARNING: Memory size allocated for the temporary table is more than 20% of innodb_buffer_pool_size. Please update innodb_buffer_pool_size or decrease batch size value (which decreases memory usages for the temporary table). Current batch size: 100000; Allocated memory size: 50000000 bytes; InnoDB buffer pool size: 134217728 bytes. [] []
[2020-09-15 10:41:56] main.WARNING: Memory size allocated for the temporary table is more than 20% of innodb_buffer_pool_size. Please update innodb_buffer_pool_size or decrease batch size value (which decreases memory usages for the temporary table). Current batch size: 100000; Allocated memory size: 50000000 bytes; InnoDB buffer pool size: 134217728 bytes. [] []
[2020-09-15 10:44:48] main.INFO: /usr/local/bin/php -f /var/www/html/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/7 [>---------------------------]   0% < 1 sec 48.0 MiB%message% 0/7 [>---------------------------]   0% < 1 sec 48.0 MiBProxies code generation... 0/7 [>---------------------------]   0% < 1 sec 48.0 MiB
Proxies code generation... 1/7 [====>-----------------------]  14% < 1 sec 50.0 MiB
Repositories code generation... 1/7 [====>-----------------------]  14% < 1 sec 50.0 MiB
Repositories code generation... 2/7 [========>-------------------]  28% 15 secs 148.0 MiB
Service data attributes generation... 2/7 [========>-------------------]  28% 15 secs 148.0 MiB
Service data attributes generation... 3/7 [============>---------------]  42% 15 secs 148.0 MiB
Application code generator... 3/7 [============>---------------]  42% 15 secs 148.0 MiB
Application code generator... 4/7 [================>-----------]  57% 21 secs 168.0 MiB
Interceptors generation... 4/7 [================>-----------]  57% 21 secs 168.0 MiB
Interceptors generation... 5/7 [====================>-------]  71% 27 secs 184.0 MiB
Area configuration aggregation... 5/7 [====================>-------]  71% 27 secs 184.0 MiB
Area configuration aggregation... 6/7 [========================>---]  85% 30 secs 248.0 MiB
Interception cache generation... 6/7 [========================>---]  85% 30 secs 248.0 MiB
Interception cache generation... 7/7 [============================] 100% 32 secs 246.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2020-09-15 10:45:22] main.INFO: /usr/local/bin/php -f /var/www/html/bin/magento setup:static-content:deploy -f en_US 2>&1

Deploy using quick strategy
frontend/Magento/blank/en_US            0/2087              >--------------------------- 0% %    < 1 sec
[1A[2Kfrontend/Magento/blank/en_US            2/2087              >--------------------------- 0% %    1 sec
[1A[2Kfrontend/Magento/blank/en_US            46/2087             >--------------------------- 2% %    2 secs
[1A[2Kfrontend/Magento/blank/en_US            61/2087             >--------------------------- 2% %    3 secs
[1A[2Kfrontend/Magento/blank/en_US            608/2087            ========>------------------- 29% %   4 secs
[1A[2Kfrontend/Magento/blank/en_US            1512/2087           ====================>------- 72% %   5 secs
[1A[2Kfrontend/Magento/blank/en_US            1987/2087           ==========================>- 95% %   6 secs
[1A[2Kfrontend/Magento/blank/en_US            1989/2087           ==========================>- 95% %   9 secs
[1A[2Kfrontend/Magento/blank/en_US            2056/2087           ===========================> 98% %   10 secs
[1A[2Kfrontend/Magento/blank/en_US            2087/2087           ============================ 100% %  10 secs
adminhtml/Magento/backend/en_US         1615/2045           ======================>----- 78% %   1 sec
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2087/2087           ============================ 100% %  10 secs
adminhtml/Magento/backend/en_US         1757/2045           ========================>--- 85% %   2 secs
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2087/2087           ============================ 100% %  10 secs
adminhtml/Magento/backend/en_US         1788/2045           ========================>--- 87% %   5 secs
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2087/2087           ============================ 100% %  10 secs
adminhtml/Magento/backend/en_US         1789/2045           ========================>--- 87% %   7 secs
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2087/2087           ============================ 100% %  10 secs
adminhtml/Magento/backend/en_US         2045/2045           ============================ 100% %  7 secs
frontend/Magento/luma/en_US             1567/2102           ====================>------- 74% %   1 sec
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2087/2087           ============================ 100% %  10 secs
adminhtml/Magento/backend/en_US         2045/2045           ============================ 100% %  7 secs
frontend/Magento/luma/en_US             1987/2102           ==========================>- 94% %   2 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2087/2087           ============================ 100% %  10 secs
adminhtml/Magento/backend/en_US         2045/2045           ============================ 100% %  7 secs
frontend/Magento/luma/en_US             1989/2102           ==========================>- 94% %   5 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2087/2087           ============================ 100% %  10 secs
adminhtml/Magento/backend/en_US         2045/2045           ============================ 100% %  7 secs
frontend/Magento/luma/en_US             1993/2102           ==========================>- 94% %   6 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2087/2087           ============================ 100% %  10 secs
adminhtml/Magento/backend/en_US         2045/2045           ============================ 100% %  7 secs
frontend/Magento/luma/en_US             2102/2102           ============================ 100% %  6 secs

Execution time: 32.537270069122 [] []
